Seq_020818_No_Poor_No_VSX_Cluster_age
3d-pca	1,2,3
remove	Poor_Read_Number_Y
remove	Collection_Method_C1
remove	Outliers_Y
remove	VSX2_Outlier_Y
color	Fetal_Age_13	blue
color	Fetal_Age_15	green
color	Fetal_Age_16	yellow
color	Fetal_Age_18	red
color	Fetal_Age_19	black
shape	Fetal_Age_13	circle
shape	Fetal_Age_15	circle
shape	Fetal_Age_16	circle
shape	Fetal_Age_18	circle
shape	Fetal_Age_19	circle
size	Fetal_Age_13	10
size	Fetal_Age_15	10
size	Fetal_Age_16	10
size	Fetal_Age_18	10
size	Fetal_Age_19	10
